"edad","tiempo","fecha"
"(0,18]",1285.96000003815,"16/07/2015"
"(18,30]",138974.694999218,"16/07/2015"
"(30,45]",334185.004999399,"16/07/2015"
"(45,60]",411583.04399991,"16/07/2015"
"(60,Inf]",140599.375000477,"16/07/2015"
"(0,18]",1230.04299998283,"17/07/2015"
"(18,30]",87890.5090000629,"17/07/2015"
"(30,45]",281813.948998928,"17/07/2015"
"(45,60]",267410.768996716,"17/07/2015"
"(60,Inf]",100443.110000134,"17/07/2015"
"(0,18]",7212.26399970055,"18/07/2015"
"(18,30]",66187.126999855,"18/07/2015"
"(30,45]",163843.785000086,"18/07/2015"
"(45,60]",225736.101997614,"18/07/2015"
"(60,Inf]",134104.363001108,"18/07/2015"
"(0,18]",3876.34699988365,"19/07/2015"
"(18,30]",115908.886999607,"19/07/2015"
"(30,45]",309115.427000999,"19/07/2015"
"(45,60]",201253.565999269,"19/07/2015"
"(60,Inf]",94911.2009985447,"19/07/2015"
"(0,18]",13423.9400002956,"20/07/2015"
"(18,30]",132359.588000536,"20/07/2015"
"(30,45]",415118.398999691,"20/07/2015"
"(45,60]",327233.887001514,"20/07/2015"
"(60,Inf]",140688.876999855,"20/07/2015"
"(0,18]",4542.93299984932,"21/07/2015"
"(18,30]",148777.018000364,"21/07/2015"
"(30,45]",329227.323001146,"21/07/2015"
"(45,60]",375835.987999916,"21/07/2015"
"(60,Inf]",154267.996000051,"21/07/2015"
"(0,18]",2219,"22/07/2015"
"(18,30]",185149.521000147,"22/07/2015"
"(30,45]",391211.853000402,"22/07/2015"
"(45,60]",353326.307996511,"22/07/2015"
"(60,Inf]",194934.403000832,"22/07/2015"
"(0,18]",5249.18400001526,"23/07/2015"
"(18,30]",157519.988999367,"23/07/2015"
"(30,45]",414616.147996426,"23/07/2015"
"(45,60]",367356.573000669,"23/07/2015"
"(60,Inf]",155707.645001173,"23/07/2015"
"(0,18]",584.024000167847,"24/07/2015"
"(18,30]",75389.504001379,"24/07/2015"
"(30,45]",247482.450000048,"24/07/2015"
"(45,60]",194612.041000128,"24/07/2015"
"(60,Inf]",80817.436999321,"24/07/2015"
"(18,30]",62696.5159993172,"25/07/2015"
"(30,45]",173252.947000027,"25/07/2015"
"(45,60]",280341.697999716,"25/07/2015"
"(60,Inf]",133848.115000486,"25/07/2015"
"(18,30]",24220.1839990616,"26/07/2015"
"(30,45]",225560.462001324,"26/07/2015"
"(45,60]",141691.268999815,"26/07/2015"
"(60,Inf]",66291.6649999619,"26/07/2015"
"(0,18]",13447.8160004616,"27/07/2015"
"(18,30]",134833.476000071,"27/07/2015"
"(30,45]",379322.127002954,"27/07/2015"
"(45,60]",298240.981000185,"27/07/2015"
"(60,Inf]",148909.161998034,"27/07/2015"
"(0,18]",7912.84400010109,"28/07/2015"
"(18,30]",135309.983000278,"28/07/2015"
"(30,45]",284338.415001631,"28/07/2015"
"(45,60]",326514.609000444,"28/07/2015"
"(60,Inf]",147676.827999592,"28/07/2015"
"(0,18]",4716.61299967766,"29/07/2015"
"(18,30]",156212.940999269,"29/07/2015"
"(30,45]",315653.502001047,"29/07/2015"
"(45,60]",225167.574000359,"29/07/2015"
"(60,Inf]",89816.7419998646,"29/07/2015"
"(0,18]",3806.54999995232,"30/07/2015"
"(18,30]",151398.628000736,"30/07/2015"
"(30,45]",304955.824001312,"30/07/2015"
"(45,60]",342608.769000053,"30/07/2015"
"(60,Inf]",122441.816001177,"30/07/2015"
"(0,18]",2271.22099971771,"31/07/2015"
"(18,30]",111858.754998446,"31/07/2015"
"(30,45]",280495.571000099,"31/07/2015"
"(45,60]",248638.526000023,"31/07/2015"
"(60,Inf]",106762.138000727,"31/07/2015"
"(0,18]",405.486999988556,"01/08/2015"
"(18,30]",73708.8879995346,"01/08/2015"
"(30,45]",219642.076001167,"01/08/2015"
"(45,60]",178949.444999695,"01/08/2015"
"(60,Inf]",143683.799000025,"01/08/2015"
"(0,18]",2839.40100002289,"02/08/2015"
"(18,30]",73315.5050001144,"02/08/2015"
"(30,45]",247843.077001333,"02/08/2015"
"(45,60]",218882.290000439,"02/08/2015"
"(60,Inf]",123379.837999821,"02/08/2015"
"(0,18]",6783.83800029755,"03/08/2015"
"(18,30]",129923.167998075,"03/08/2015"
"(30,45]",350170.06800127,"03/08/2015"
"(45,60]",281834.928001642,"03/08/2015"
"(60,Inf]",120148.104000568,"03/08/2015"
"(0,18]",5033.07800006866,"04/08/2015"
"(18,30]",133062.881000996,"04/08/2015"
"(30,45]",378573.042000771,"04/08/2015"
"(45,60]",375215.218998909,"04/08/2015"
"(60,Inf]",211783.851999998,"04/08/2015"
"(0,18]",8090.29000020027,"05/08/2015"
"(18,30]",128814.31899786,"05/08/2015"
"(30,45]",237604.45000124,"05/08/2015"
"(45,60]",266447.848001003,"05/08/2015"
"(60,Inf]",141453.933001041,"05/08/2015"
"(0,18]",17755.8580002785,"06/08/2015"
"(18,30]",164955.236998081,"06/08/2015"
"(30,45]",351121.991998672,"06/08/2015"
"(45,60]",390075.012998819,"06/08/2015"
"(60,Inf]",175221.054000378,"06/08/2015"
