"sexo","tiempo","fecha"
"0",707269.301998854,"16/07/2015"
"1",375251.962000132,"16/07/2015"
"0",526905.421998739,"17/07/2015"
"1",341085.068997622,"17/07/2015"
"0",385851.910999537,"18/07/2015"
"1",346380.521998405,"18/07/2015"
"0",450670.284997463,"19/07/2015"
"1",276141.865000725,"19/07/2015"
"0",639980.652003288,"20/07/2015"
"1",399415.908998728,"20/07/2015"
"0",748105.664000273,"21/07/2015"
"1",385605.235001087,"21/07/2015"
"0",842106.793997526,"22/07/2015"
"1",478912.000000715,"22/07/2015"
"0",701729.156996727,"23/07/2015"
"1",449784.585999727,"23/07/2015"
"0",478754.289000273,"24/07/2015"
"1",198765.928999901,"24/07/2015"
"0",461686.73899889,"25/07/2015"
"1",290573.286000252,"25/07/2015"
"0",317863.531000137,"26/07/2015"
"1",462689.430000544,"26/07/2015"
"0",665436.52799964,"27/07/2015"
"1",321813.431002378,"27/07/2015"
"0",598853.347000122,"28/07/2015"
"1",311062.416001558,"28/07/2015"
"0",529884.594997644,"29/07/2015"
"1",270751.863002777,"29/07/2015"
"0",593850.747000694,"30/07/2015"
"1",343256.866002321,"30/07/2015"
"0",469368.063000441,"31/07/2015"
"1",287795.870999098,"31/07/2015"
"0",411351.160001755,"01/08/2015"
"1",208188.912998676,"01/08/2015"
"0",494142.771002054,"02/08/2015"
"1",224108.681999683,"02/08/2015"
"0",549591.5849998,"03/08/2015"
"1",343960.951002121,"03/08/2015"
"0",733522.859000444,"04/08/2015"
"1",411506.470000505,"04/08/2015"
"0",541634.384002686,"05/08/2015"
"1",247214.962997675,"05/08/2015"
"0",769993.730997086,"06/08/2015"
"1",334857.039999723,"06/08/2015"
"0",608554.095999241,"07/08/2015"
"1",290422.217999458,"07/08/2015"
"0",446761.417000294,"08/08/2015"
"1",210948.150001049,"08/08/2015"
"0",406293.745998859,"09/08/2015"
"1",235977.065001249,"09/08/2015"
"0",540253.82900095,"10/08/2015"
"1",256374.395001173,"10/08/2015"
"0",633784.632002354,"11/08/2015"
"1",262860.409997225,"11/08/2015"
"0",591923.217997313,"12/08/2015"
"1",303723.305998087,"12/08/2015"
"0",238997.816999912,"13/08/2015"
"1",136521.328000784,"13/08/2015"
"0",316808.733000278,"14/08/2015"
"1",217301.214999914,"14/08/2015"
"0",344253.009000778,"15/08/2015"
"1",205307.283999443,"15/08/2015"
"0",264922.782999516,"16/08/2015"
"1",273517.533000469,"16/08/2015"
"0",694951.47900176,"17/08/2015"
"1",287953.931999207,"17/08/2015"
"0",589967.519001722,"18/08/2015"
"1",354382.297997952,"18/08/2015"
"0",673688.353002787,"19/08/2015"
"1",393951.193001032,"19/08/2015"
"0",591971.328002214,"20/08/2015"
"1",344061.754997969,"20/08/2015"
"0",631504.584000826,"21/08/2015"
"1",295443.879002571,"21/08/2015"
"0",291995.287000895,"22/08/2015"
"1",155121.234000444,"22/08/2015"
"0",258310.214999676,"23/08/2015"
"1",94039.4880008698,"23/08/2015"
"0",590838.342999935,"24/08/2015"
"1",303545.930998325,"24/08/2015"
"0",806514.358999491,"25/08/2015"
"1",478548.055002928,"25/08/2015"
"0",309732.565000772,"26/08/2015"
"1",164324.486000299,"26/08/2015"
"0",335801.171996832,"27/08/2015"
"1",138793.097000599,"27/08/2015"
"0",467033.49500227,"28/08/2015"
"1",140654.479999304,"28/08/2015"
"0",386442.944001436,"29/08/2015"
"1",289238.169998884,"29/08/2015"
"0",363080.32600069,"30/08/2015"
"1",352486.008000135,"30/08/2015"
"0",250635.511003256,"31/08/2015"
"1",96403.3999991417,"31/08/2015"
"0",667169.815001488,"01/09/2015"
"1",310486.322998524,"01/09/2015"
"0",656142.227998495,"02/09/2015"
